[(255, 152, 0), (76, 175, 80), (255, 152, 0), (233, 30, 99), (76, 175, 80), (76, 175, 80)]
[(76, 175, 80), (76, 175, 80), (255, 152, 0), (255, 152, 0), (76, 175, 80), (233, 30, 99)]
[(233, 30, 99), (0, 150, 136), (0, 150, 136), (76, 175, 80), (76, 175, 80), (233, 30, 99)]
[(76, 175, 80), (0, 150, 136), (0, 150, 136), (0, 150, 136), (0, 150, 136), (76, 175, 80)]
[(0, 188, 212), (255, 152, 0), (76, 175, 80), (0, 150, 136), (0, 150, 136), (0, 188, 212)]
[(0, 188, 212), (0, 188, 212), (255, 152, 0), (0, 188, 212), (0, 188, 212), (0, 188, 212)]
[(255, 152, 0), (76, 175, 80), (255, 152, 0), (233, 30, 99), (76, 175, 80), (76, 175, 80)]
[(76, 175, 80), (76, 175, 80), (255, 152, 0), (255, 152, 0), (76, 175, 80), (233, 30, 99)]
[(233, 30, 99), (0, 150, 136), (0, 150, 136), (76, 175, 80), (76, 175, 80), (233, 30, 99)]
[(76, 175, 80), (0, 150, 136), (0, 150, 136), (0, 150, 136), (0, 150, 136), (76, 175, 80)]
[(0, 188, 212), (255, 152, 0), (76, 175, 80), (0, 150, 136), (0, 150, 136), (0, 188, 212)]
[(0, 188, 212), (0, 188, 212), (255, 152, 0), (0, 188, 212), (0, 188, 212), (0, 188, 212)]
